Service Point,Visit Count,Max Anomaly Score,CAIv Ratio,VOF %,VUR %,CVv Ratio,PMRv Ratio,GR p90 (kg/day),DtO (days),IG (days),CVgr Ratio,Anomaly State
2e Van der Huchtschool,38,0.4876714964102304,0.2724200000000002,0.0,13.77621052631579,0.7798431100973067,3.3962895609517547,5.510142857142857,127.51706066168742,15.0,1.013337436936381,No
Albert Plesman IKC,41,0.4740022788191789,0.75212,0.0,35.985268292682925,0.783535381417832,2.575831844467519,16.094285714285714,34.72566722889175,17.0,0.8357799089196136,No
Aldi Nieuwerkerk,75,0.5012722485720751,0.6117200000000002,0.0,36.54362666666667,0.5433106124077565,2.1315892018745086,21.84714285714286,20.055008022003207,14.0,0.5482305950296645,No
Archipelschool De Omnibus,37,0.47828591551998023,0.6474479999999999,0.0,45.89718918918919,0.39376967511325756,2.143050625487282,12.182999999999996,32.8607642474885,28.0,0.45935882012478274,No
Archipelschool Het Element,38,0.5107584463386865,0.8099600000000002,2.631578947368421,59.86747368421052,0.31757122503158847,1.8285054181077152,14.83962857142858,25.059964916049115,28.0,0.4328175640691838,No
Archipelschool Tweemaster-kameleon,36,0.48589683342616197,0.83256,0.0,54.62411111111112,0.42743518760364796,1.800670033786464,14.864642857142858,25.702776547836326,28.0,0.4995890218091327,No
BS Willibrordus Esch,39,0.6182905294888283,0.8208853333333334,2.564102564102564,56.26526495726496,0.35517670028422194,1.9865186822614975,43.976,25.17200872629636,14.0,0.3436662112427676,No
Basisschool Keuchenius,32,0.5645417543095084,0.227972,0.0,10.575,1.6427952425829537,7.795366430260048,4.078142857142857,301.3344812742144,42.0,1.73327301473209,No
Basisschool Radewijnsz,74,0.4500720936957766,0.879916,2.7027027027027026,59.174972972972974,0.39605517751007324,1.8939087653016202,31.264285714285712,12.394645513138324,14.0,0.39435842064257914,No
Basisschool Stellegors,73,0.5333775715417926,0.5688,1.36986301369863,38.44504109589041,0.44455806484280236,2.6045491732015242,19.954571428571427,19.93393324980066,15.0,1.0954739904264512,No
Basisschool de Akker,42,0.4800549283605169,0.961484,4.761904761904762,72.16980952380952,0.3704118351725058,1.5343812146749134,21.246,15.998171637527141,21.0,0.4680980811607935,No
Basisschool de Hoogakker,37,0.4866697356793127,0.721308,0.0,47.605783783783785,0.3687934552640194,1.8788473351523265,27.078999999999997,30.728709394205442,15.0,0.364228543668576,No
CBS Het Anker,77,0.47929569536274014,0.6303760000000003,0.0,38.43677922077922,0.4875434465718466,2.363049189899285,22.754000000000016,18.196942913590515,7.0,0.4758757893247363,No
Cbs Prinses Beatrix,38,0.4921028210083263,0.47156000000000003,0.0,28.207473684210527,0.5595822361222839,2.2249422512137507,9.7995,48.899755501222494,28.0,0.5982994697047102,No
Coop Bremmer,37,0.49643511401059354,0.94744,8.108108108108109,77.76389189189189,0.25453062673590476,1.3852701733313315,16.871,16.44195988161789,28.0,0.2592841012480874,No
Dakpark school,39,0.5323236420192469,0.767232,0.0,54.31005128205128,0.31957012749630065,1.5765774102352497,14.106000000000002,26.28416942024632,17.0,1.73250011481649,No
Daltonschool de Vijfster,39,0.5531518556672173,0.832544,0.0,67.16902564102566,0.2434328011668835,1.4146401424343946,15.476571428571429,19.014505351225075,17.0,1.657089364836865,No
De Achtbaan Caenlaan,38,0.4361843745085809,0.8510880000000001,0.0,57.96157894736842,0.4071966615695687,1.6221090195864774,15.56857142857143,23.504919243813173,15.0,0.40984522972569254,No
De Achtbaan Calaislaan,28,0.4964001228559491,0.38335600000000003,0.0,17.03457142857143,1.136990530778276,4.953690813639489,7.896214285714288,128.65282117257857,14.0,1.1586234682326595,No
De Bergse veld school,39,0.5092765990739403,0.5204960000000001,0.0,33.24348717948718,0.49246452726460677,2.3895206772716615,11.491142857142865,41.380941120832354,17.0,0.7057777022061756,No
De Brielse Veste,73,0.4970042710056202,0.507536,0.0,31.697479452054793,0.4472085325545,2.424546094153807,17.450857142857142,23.09011742974007,15.0,0.718810950450149,No
De Fontein,73,0.47282966971613877,0.44761599999999996,0.0,26.861095890410958,0.6088241427807802,3.180659506543048,16.22457142857143,29.036004645760737,14.0,0.5851487884845197,No
De Gagelhoeve,10,0.5984436322734922,0.33292999999999995,0.0,23.06433333333333,0.45060297086052137,1.5044874481522696,4.512607142857138,187.27903939866866,112.0,1.5592451383797894,No
De Herweijerhoeve,19,0.5842102145557215,0.30799333333333334,0.0,18.579298245614034,0.5669870380364888,2.7645464674888105,3.666857142857142,145.09442653155227,84.0,1.1086254249424343,No
De Kleine Prins Rotterdam,40,0.4731244279849309,0.7246880000000001,0.0,46.7147,0.4290343934031617,1.9345516507651765,14.189285714285717,28.394110250273798,17.0,0.4184231045220742,No
De Klimroos,37,0.5315250128651502,0.681152,0.0,48.249945945945946,0.3685921774596664,1.7058671960422307,14.021285714285714,28.899347700437623,28.0,1.9624076522492642,No
De Lonneboot,37,0.4769302099549229,0.563616,0.0,36.47264864864865,0.4391562227077156,2.1567942804974924,9.3406,41.766109785202865,28.0,0.4236066836985101,No
De Reigershof,20,0.568373389515252,0.35365333333333343,0.0,27.980166666666662,0.35605337996932795,2.0887414299414466,9.124357142857146,84.75345824378726,70.0,0.7868996195775755,No
De Sterrekijker,38,0.4275204678877923,0.7807799999999999,0.0,53.22,0.33768678548390385,1.5955655768508081,14.192928571428574,27.13599007598077,14.0,0.3474623625038133,No
